index, leftX, leftY, rightX, rightY0, 0.000000, 0.000000, 0.007874, -0.078125
1, 0.000000, 0.000000, 0.015748, -0.078125
2, 0.000000, 0.000000, 0.007874, -0.078125
3, 0.000000, 0.000000, 0.007874, -0.078125
4, 0.000000, 0.000000, 0.015748, -0.078125
5, 0.000000, 0.000000, 0.007874, -0.078125
6, 0.000000, 0.000000, 0.007874, -0.078125
7, 0.000000, 0.000000, 0.015748, -0.078125
8, 0.000000, 0.000000, 0.007874, -0.078125
9, 0.000000, 0.000000, 0.007874, -0.078125
10, 0.000000, 0.000000, 0.007874, -0.078125
11, 0.000000, 0.000000, 0.007874, -0.078125
12, 0.000000, 0.000000, 0.015748, -0.078125
13, 0.000000, 0.000000, 0.007874, -0.078125
14, 0.000000, 0.000000, 0.007874, -0.078125
15, 0.000000, 0.000000, 0.007874, -0.078125
16, 0.000000, 0.000000, 0.007874, -0.070313
17, 0.000000, 0.000000, 0.007874, -0.078125
18, 0.000000, 0.000000, 0.007874, -0.078125
19, 0.000000, 0.000000, 0.007874, -0.078125
20, 0.000000, 0.000000, 0.007874, -0.078125
21, 0.000000, 0.000000, 0.007874, -0.078125
22, 0.000000, 0.000000, 0.007874, -0.078125
23, 0.000000, 0.000000, 0.007874, -0.078125
24, 0.000000, 0.000000, 0.015748, -0.078125
25, 0.000000, 0.000000, 0.015748, -0.078125
26, 0.000000, 0.000000, 0.007874, -0.078125
27, 0.000000, 0.000000, 0.015748, -0.078125
28, 0.000000, 0.000000, 0.007874, -0.078125
29, 0.000000, 0.000000, 0.015748, -0.078125
30, 0.000000, 0.000000, 0.007874, -0.078125
31, 0.000000, 0.000000, 0.007874, -0.078125
32, 0.000000, 0.000000, 0.007874, -0.078125
33, 0.000000, 0.000000, 0.015748, -0.078125
34, 0.000000, 0.000000, 0.015748, -0.078125
35, 0.000000, 0.000000, 0.007874, -0.078125
36, 0.000000, 0.000000, 0.015748, -0.078125
37, 0.000000, 0.000000, 0.007874, -0.078125
38, 0.000000, 0.000000, 0.015748, -0.078125
39, 0.000000, 0.000000, 0.015748, -0.078125
40, 0.000000, 0.000000, 0.015748, -0.078125
41, 0.000000, 0.000000, 0.007874, -0.078125
42, 0.000000, 0.000000, 0.007874, -0.078125
43, 0.000000, 0.000000, 0.007874, -0.078125
44, 0.000000, 0.000000, 0.007874, -0.078125
45, 0.000000, 0.000000, 0.007874, -0.078125
46, 0.000000, 0.000000, 0.007874, -0.078125
47, 0.000000, 0.000000, 0.007874, -0.078125
48, 0.000000, 0.000000, 0.007874, -0.078125
49, 0.000000, 0.000000, 0.007874, -0.070313
50, 0.000000, 0.000000, 0.007874, -0.078125
51, 0.000000, 0.000000, 0.015748, -0.078125
52, 0.000000, 0.000000, 0.015748, -0.078125
53, 0.000000, 0.000000, 0.007874, -0.070313
54, 0.000000, 0.000000, 0.015748, -0.070313
55, 0.000000, 0.000000, 0.015748, -0.078125
56, 0.000000, 0.000000, 0.007874, -0.070313
57, 0.000000, 0.000000, 0.007874, -0.078125
58, 0.000000, 0.000000, 0.007874, -0.070313
59, 0.000000, 0.000000, 0.007874, -0.070313
60, 0.000000, 0.000000, 0.015748, -0.062500
61, 0.000000, 0.000000, 0.007874, -0.046875
62, 0.000000, 0.000000, 0.007874, -0.023438
63, 0.000000, 0.000000, 0.007874, 0.000000
64, 0.000000, 0.000000, 0.007874, 0.000000
65, 0.000000, 0.000000, 0.000000, 0.007874
66, 0.000000, 0.000000, 0.007874, 0.031496
67, 0.000000, 0.000000, 0.000000, 0.047244
68, 0.000000, 0.000000, 0.000000, 0.070866
69, 0.000000, 0.000000, 0.000000, 0.086614
70, 0.000000, 0.000000, 0.000000, 0.102362
71, 0.000000, 0.102362, 0.000000, 0.110236
72, 0.000000, 0.110236, 0.000000, 0.110236
73, 0.000000, 0.125984, 0.000000, 0.110236
74, 0.000000, 0.133858, 0.000000, 0.118110
75, 0.000000, 0.141732, 0.000000, 0.118110
76, 0.000000, 0.149606, 0.000000, 0.125984
77, 0.000000, 0.165354, 0.000000, 0.125984
78, 0.000000, 0.173228, 0.000000, 0.133858
79, 0.000000, 0.188976, 0.000000, 0.141732
80, 0.000000, 0.196850, -0.007813, 0.157480
81, 0.000000, 0.204724, 0.000000, 0.157480
82, 0.000000, 0.220472, 0.000000, 0.173228
83, 0.000000, 0.212598, 0.000000, 0.173228
84, 0.000000, 0.212598, 0.000000, 0.173228
85, 0.000000, 0.228346, 0.000000, 0.181102
86, 0.000000, 0.228346, -0.007813, 0.188976
87, 0.000000, 0.228346, 0.000000, 0.188976
88, 0.000000, 0.236220, 0.000000, 0.196850
89, 0.000000, 0.236220, 0.000000, 0.204724
90, 0.000000, 0.251969, -0.007813, 0.212598
91, 0.000000, 0.259843, -0.007813, 0.220472
92, 0.000000, 0.267717, -0.007813, 0.228346
93, 0.000000, 0.267717, -0.007813, 0.236220
94, 0.000000, 0.267717, -0.007813, 0.244094
95, 0.000000, 0.275591, -0.007813, 0.251969
96, 0.000000, 0.283465, -0.007813, 0.251969
97, 0.000000, 0.291339, -0.007813, 0.251969
98, 0.000000, 0.291339, -0.007813, 0.251969
99, 0.000000, 0.314961, -0.015625, 0.267717
100, 0.000000, 0.330709, -0.015625, 0.283465
101, 0.000000, 0.346457, -0.007813, 0.291339
102, 0.000000, 0.362205, -0.015625, 0.314961
103, 0.000000, 0.362205, -0.015625, 0.314961
104, 0.000000, 0.370079, -0.015625, 0.322835
105, 0.000000, 0.370079, -0.015625, 0.330709
106, 0.000000, 0.370079, -0.015625, 0.330709
107, 0.000000, 0.377953, -0.015625, 0.346457
108, 0.000000, 0.370079, -0.015625, 0.338583
109, 0.000000, 0.377953, -0.007813, 0.346457
110, 0.000000, 0.377953, -0.015625, 0.354331
111, 0.000000, 0.377953, -0.023438, 0.362205
112, 0.000000, 0.377953, -0.023438, 0.362205
113, 0.000000, 0.377953, -0.015625, 0.377953
114, 0.000000, 0.377953, -0.023438, 0.385827
115, 0.000000, 0.393701, -0.023438, 0.385827
116, 0.000000, 0.393701, -0.023438, 0.385827
117, 0.000000, 0.393701, -0.023438, 0.385827
118, 0.000000, 0.385827, -0.015625, 0.417323
119, 0.000000, 0.385827, -0.023438, 0.417323
120, 0.000000, 0.385827, -0.023438, 0.417323
121, 0.000000, 0.385827, -0.023438, 0.425197
122, 0.000000, 0.385827, -0.015625, 0.425197
123, 0.000000, 0.385827, -0.015625, 0.425197
124, 0.000000, 0.393701, -0.007813, 0.456693
125, 0.000000, 0.385827, 0.000000, 0.456693
126, 0.000000, 0.385827, -0.007813, 0.472441
127, 0.000000, 0.385827, -0.007813, 0.480315
128, 0.000000, 0.385827, -0.007813, 0.480315
129, 0.000000, 0.385827, -0.007813, 0.472441
130, 0.000000, 0.385827, -0.015625, 0.472441
131, 0.000000, 0.385827, -0.015625, 0.472441
132, 0.000000, 0.385827, -0.015625, 0.472441
133, 0.000000, 0.385827, -0.015625, 0.472441
134, 0.000000, 0.385827, -0.015625, 0.472441
135, 0.000000, 0.385827, -0.015625, 0.472441
136, 0.000000, 0.385827, -0.015625, 0.472441
137, 0.000000, 0.393701, -0.015625, 0.472441
138, 0.000000, 0.385827, -0.015625, 0.472441
139, 0.000000, 0.393701, -0.015625, 0.480315
140, 0.000000, 0.393701, -0.015625, 0.464567
141, 0.000000, 0.393701, -0.023438, 0.472441
142, 0.000000, 0.401575, -0.015625, 0.464567
143, 0.000000, 0.409449, -0.015625, 0.464567
144, 0.000000, 0.409449, -0.023438, 0.464567
145, 0.000000, 0.417323, -0.015625, 0.464567
146, 0.000000, 0.425197, -0.015625, 0.456693
147, 0.000000, 0.425197, -0.023438, 0.448819
148, 0.000000, 0.425197, -0.015625, 0.448819
149, 0.000000, 0.433071, -0.015625, 0.448819
150, 0.000000, 0.433071, -0.023438, 0.448819
151, 0.000000, 0.440945, -0.023438, 0.448819
152, 0.000000, 0.433071, -0.015625, 0.448819
153, 0.000000, 0.433071, -0.015625, 0.448819
154, 0.000000, 0.433071, -0.015625, 0.440945
155, 0.000000, 0.433071, -0.023438, 0.433071
156, 0.000000, 0.440945, -0.015625, 0.433071
157, 0.000000, 0.448819, -0.015625, 0.425197
158, 0.000000, 0.456693, -0.023438, 0.417323
159, 0.000000, 0.456693, -0.023438, 0.425197
160, 0.000000, 0.456693, -0.015625, 0.417323
161, 0.000000, 0.456693, -0.015625, 0.433071
162, 0.000000, 0.464567, -0.023438, 0.425197
163, 0.000000, 0.472441, -0.015625, 0.425197
164, 0.000000, 0.472441, -0.023438, 0.425197
165, 0.000000, 0.480315, -0.015625, 0.425197
166, 0.000000, 0.480315, -0.023438, 0.425197
167, 0.000000, 0.503937, -0.015625, 0.417323
168, 0.000000, 0.511811, -0.015625, 0.425197
169, 0.000000, 0.519685, -0.015625, 0.425197
170, 0.000000, 0.527559, -0.015625, 0.417323
171, 0.000000, 0.527559, -0.015625, 0.425197
172, 0.000000, 0.535433, -0.015625, 0.417323
173, 0.000000, 0.527559, -0.023438, 0.417323
174, 0.000000, 0.527559, -0.015625, 0.425197
175, 0.000000, 0.527559, -0.015625, 0.425197
176, 0.000000, 0.535433, -0.023438, 0.417323
177, 0.000000, 0.527559, -0.023438, 0.425197
178, 0.000000, 0.527559, -0.023438, 0.417323
179, 0.000000, 0.535433, -0.015625, 0.433071
180, 0.000000, 0.535433, -0.015625, 0.433071
181, 0.000000, 0.527559, -0.023438, 0.425197
182, 0.000000, 0.527559, -0.023438, 0.425197
183, 0.000000, 0.527559, -0.015625, 0.425197
184, 0.000000, 0.527559, -0.023438, 0.425197
185, 0.000000, 0.527559, -0.015625, 0.433071
186, 0.000000, 0.535433, -0.023438, 0.417323
187, 0.000000, 0.527559, -0.015625, 0.425197
188, 0.000000, 0.527559, -0.015625, 0.425197
189, 0.000000, 0.527559, -0.015625, 0.425197
190, 0.000000, 0.535433, -0.015625, 0.433071
191, 0.000000, 0.527559, -0.015625, 0.425197
192, 0.000000, 0.527559, -0.015625, 0.433071
193, 0.000000, 0.535433, -0.015625, 0.425197
194, 0.000000, 0.527559, -0.015625, 0.433071
195, 0.000000, 0.535433, -0.023438, 0.425197
196, 0.000000, 0.527559, -0.015625, 0.425197
197, 0.000000, 0.527559, -0.015625, 0.433071
198, 0.000000, 0.527559, -0.015625, 0.425197
199, 0.000000, 0.527559, -0.015625, 0.425197
200, 0.000000, 0.527559, -0.015625, 0.433071
201, 0.000000, 0.527559, -0.015625, 0.440945
202, 0.000000, 0.527559, -0.015625, 0.456693
203, 0.000000, 0.527559, -0.023438, 0.464567
204, 0.000000, 0.527559, -0.015625, 0.472441
205, 0.000000, 0.527559, -0.015625, 0.472441
206, 0.000000, 0.535433, -0.015625, 0.472441
207, 0.000000, 0.527559, -0.023438, 0.472441
208, 0.000000, 0.527559, -0.023438, 0.480315
209, 0.000000, 0.527559, -0.023438, 0.488189
210, 0.000000, 0.527559, -0.023438, 0.488189
211, 0.000000, 0.527559, -0.023438, 0.503937
212, 0.000000, 0.527559, -0.023438, 0.503937
213, 0.000000, 0.527559, -0.015625, 0.503937
214, 0.000000, 0.527559, -0.023438, 0.511811
215, 0.000000, 0.527559, -0.023438, 0.519685
216, 0.000000, 0.527559, -0.031250, 0.527559
217, 0.000000, 0.527559, -0.031250, 0.535433
218, 0.000000, 0.527559, -0.031250, 0.543307
219, 0.000000, 0.527559, -0.031250, 0.551181
220, 0.000000, 0.527559, -0.031250, 0.551181
221, 0.000000, 0.527559, -0.031250, 0.543307
222, 0.000000, 0.527559, -0.031250, 0.543307
223, 0.000000, 0.527559, -0.031250, 0.551181
224, 0.000000, 0.535433, -0.031250, 0.559055
225, 0.000000, 0.527559, -0.031250, 0.559055
226, 0.000000, 0.527559, -0.031250, 0.566929
227, 0.000000, 0.519685, -0.031250, 0.566929
228, 0.000000, 0.527559, -0.031250, 0.566929
229, 0.000000, 0.527559, -0.031250, 0.566929
230, 0.000000, 0.535433, -0.031250, 0.566929
231, 0.000000, 0.527559, -0.031250, 0.566929
232, 0.000000, 0.527559, -0.031250, 0.566929
233, 0.000000, 0.527559, -0.039063, 0.566929
234, 0.000000, 0.527559, -0.031250, 0.566929
235, 0.000000, 0.527559, -0.039063, 0.566929
236, 0.000000, 0.527559, -0.039063, 0.566929
237, 0.000000, 0.527559, -0.031250, 0.566929
238, 0.000000, 0.527559, -0.031250, 0.566929
239, 0.000000, 0.527559, -0.031250, 0.566929
240, 0.000000, 0.527559, -0.031250, 0.574803
241, 0.000000, 0.527559, -0.031250, 0.582677
242, 0.000000, 0.527559, -0.031250, 0.590551
243, 0.000000, 0.527559, -0.039063, 0.590551
244, 0.000000, 0.527559, -0.039063, 0.590551
245, 0.000000, 0.519685, -0.039063, 0.590551
246, 0.000000, 0.519685, -0.031250, 0.590551
247, 0.000000, 0.535433, -0.031250, 0.590551
248, 0.000000, 0.519685, -0.039063, 0.590551
249, 0.000000, 0.527559, -0.039063, 0.590551
250, 0.000000, 0.527559, -0.039063, 0.590551
251, 0.000000, 0.519685, -0.039063, 0.590551
252, 0.000000, 0.527559, -0.039063, 0.590551
253, 0.000000, 0.527559, -0.039063, 0.590551
254, 0.000000, 0.519685, -0.039063, 0.590551
255, 0.000000, 0.519685, -0.039063, 0.590551
256, 0.000000, 0.527559, -0.039063, 0.590551
257, 0.000000, 0.527559, -0.039063, 0.590551
258, 0.000000, 0.527559, -0.039063, 0.590551
259, 0.000000, 0.527559, -0.046875, 0.590551
260, 0.000000, 0.519685, -0.046875, 0.582677
261, 0.000000, 0.527559, -0.039063, 0.574803
262, 0.000000, 0.527559, -0.046875, 0.574803
263, 0.000000, 0.527559, -0.046875, 0.566929
264, 0.000000, 0.527559, -0.039063, 0.566929
265, 0.000000, 0.519685, -0.039063, 0.566929
266, 0.000000, 0.527559, -0.046875, 0.559055
267, 0.000000, 0.527559, -0.046875, 0.551181
268, 0.000000, 0.527559, -0.039063, 0.559055
269, 0.000000, 0.527559, -0.046875, 0.559055
270, 0.000000, 0.527559, -0.046875, 0.551181
271, 0.000000, 0.527559, -0.046875, 0.551181
272, 0.000000, 0.527559, -0.039063, 0.551181
273, 0.000000, 0.527559, -0.046875, 0.551181
274, 0.000000, 0.527559, -0.046875, 0.559055
275, 0.000000, 0.527559, -0.039063, 0.551181
276, 0.000000, 0.527559, -0.039063, 0.551181
277, 0.000000, 0.527559, -0.046875, 0.551181
278, 0.000000, 0.527559, -0.046875, 0.551181
279, 0.000000, 0.519685, -0.046875, 0.551181
280, 0.000000, 0.527559, -0.039063, 0.551181
281, 0.000000, 0.527559, -0.046875, 0.551181
282, 0.000000, 0.527559, -0.046875, 0.551181
283, 0.000000, 0.527559, -0.039063, 0.559055
284, 0.000000, 0.519685, -0.046875, 0.551181
285, 0.000000, 0.519685, -0.046875, 0.551181
286, 0.000000, 0.527559, -0.046875, 0.551181
287, 0.000000, 0.535433, -0.046875, 0.551181
288, 0.000000, 0.527559, -0.046875, 0.551181
289, 0.000000, 0.527559, -0.046875, 0.551181
290, 0.000000, 0.527559, -0.046875, 0.551181
291, 0.000000, 0.527559, -0.046875, 0.551181
292, 0.000000, 0.527559, -0.046875, 0.551181
293, 0.000000, 0.527559, -0.046875, 0.551181
294, 0.000000, 0.527559, -0.046875, 0.551181
295, 0.000000, 0.527559, -0.046875, 0.551181
296, 0.000000, 0.527559, -0.046875, 0.551181
297, 0.000000, 0.527559, -0.046875, 0.551181
298, 0.000000, 0.527559, -0.046875, 0.559055
299, 0.000000, 0.519685, -0.046875, 0.551181
300, 0.000000, 0.535433, -0.046875, 0.551181
301, 0.000000, 0.527559, -0.046875, 0.551181
302, 0.000000, 0.527559, -0.046875, 0.551181
303, 0.000000, 0.519685, -0.046875, 0.551181
304, 0.000000, 0.527559, -0.046875, 0.551181
305, 0.000000, 0.527559, -0.046875, 0.559055
306, 0.000000, 0.527559, -0.046875, 0.551181
307, 0.000000, 0.535433, -0.046875, 0.551181
308, 0.000000, 0.519685, -0.054688, 0.551181
309, 0.000000, 0.527559, -0.054688, 0.551181
310, 0.000000, 0.527559, -0.054688, 0.551181
311, 0.000000, 0.527559, -0.046875, 0.551181
312, 0.000000, 0.527559, -0.046875, 0.551181
313, 0.000000, 0.527559, -0.046875, 0.551181
314, 0.000000, 0.527559, -0.046875, 0.559055
315, 0.000000, 0.527559, -0.054688, 0.551181
316, 0.000000, 0.527559, -0.046875, 0.559055
317, 0.000000, 0.527559, -0.054688, 0.551181
318, 0.000000, 0.527559, -0.054688, 0.551181
319, 0.000000, 0.527559, -0.054688, 0.551181
320, 0.000000, 0.527559, -0.046875, 0.551181
321, 0.000000, 0.527559, -0.046875, 0.551181
322, 0.000000, 0.535433, -0.046875, 0.551181
323, 0.000000, 0.527559, -0.046875, 0.551181
324, 0.000000, 0.527559, -0.046875, 0.551181
325, 0.000000, 0.527559, -0.046875, 0.551181
326, 0.000000, 0.527559, -0.046875, 0.551181
327, 0.000000, 0.527559, -0.046875, 0.551181
328, 0.000000, 0.527559, -0.046875, 0.559055
329, 0.000000, 0.527559, -0.054688, 0.551181
330, 0.000000, 0.535433, -0.046875, 0.551181
331, 0.000000, 0.535433, -0.054688, 0.551181
332, 0.000000, 0.527559, -0.046875, 0.551181
333, 0.000000, 0.527559, -0.046875, 0.551181
334, 0.000000, 0.527559, -0.046875, 0.551181
335, 0.000000, 0.527559, -0.054688, 0.559055
336, 0.000000, 0.527559, -0.046875, 0.551181
337, 0.000000, 0.527559, -0.046875, 0.559055
338, 0.000000, 0.527559, -0.046875, 0.559055
339, 0.000000, 0.527559, -0.046875, 0.551181
340, 0.000000, 0.535433, -0.054688, 0.551181
341, 0.000000, 0.527559, -0.046875, 0.551181
342, 0.000000, 0.535433, -0.054688, 0.551181
343, 0.000000, 0.527559, -0.046875, 0.559055
344, 0.000000, 0.527559, -0.054688, 0.559055
345, 0.000000, 0.527559, -0.046875, 0.559055
346, 0.000000, 0.527559, -0.046875, 0.551181
347, 0.000000, 0.527559, -0.046875, 0.551181
348, 0.000000, 0.535433, -0.046875, 0.551181
349, 0.000000, 0.535433, -0.046875, 0.551181
350, 0.000000, 0.527559, -0.046875, 0.551181
351, 0.000000, 0.527559, -0.046875, 0.559055
352, 0.000000, 0.527559, -0.046875, 0.551181
353, 0.000000, 0.527559, -0.054688, 0.551181
354, 0.000000, 0.527559, -0.054688, 0.559055
355, 0.000000, 0.535433, -0.046875, 0.559055
356, 0.000000, 0.535433, -0.046875, 0.559055
357, 0.000000, 0.527559, -0.046875, 0.551181
358, 0.000000, 0.527559, -0.054688, 0.551181
359, 0.000000, 0.527559, -0.054688, 0.551181
360, 0.000000, 0.527559, -0.054688, 0.551181
361, 0.000000, 0.535433, -0.046875, 0.551181
362, 0.000000, 0.527559, -0.046875, 0.551181
363, 0.000000, 0.527559, -0.054688, 0.551181
364, 0.000000, 0.519685, -0.046875, 0.559055
365, 0.000000, 0.527559, -0.054688, 0.551181
366, 0.000000, 0.535433, -0.046875, 0.551181
367, 0.000000, 0.527559, -0.054688, 0.551181
368, 0.000000, 0.527559, -0.054688, 0.559055
369, 0.000000, 0.535433, -0.046875, 0.551181
370, 0.000000, 0.527559, -0.046875, 0.559055
371, 0.000000, 0.527559, -0.054688, 0.551181
372, 0.000000, 0.527559, -0.046875, 0.551181
373, 0.000000, 0.527559, -0.046875, 0.559055
374, 0.000000, 0.527559, -0.046875, 0.559055
375, 0.000000, 0.535433, -0.054688, 0.551181
376, 0.000000, 0.527559, -0.046875, 0.551181
377, 0.000000, 0.527559, -0.046875, 0.551181
378, 0.000000, 0.527559, -0.054688, 0.551181
379, 0.000000, 0.535433, -0.054688, 0.543307
380, 0.000000, 0.535433, -0.054688, 0.559055
381, 0.000000, 0.551181, -0.054688, 0.551181
382, 0.000000, 0.566929, -0.054688, 0.551181
383, 0.000000, 0.582677, -0.054688, 0.551181
384, 0.000000, 0.598425, -0.054688, 0.551181
385, 0.000000, 0.606299, -0.054688, 0.551181
386, 0.000000, 0.614173, -0.062500, 0.551181
387, 0.000000, 0.606299, -0.062500, 0.543307
388, 0.000000, 0.606299, -0.062500, 0.535433
389, 0.000000, 0.606299, -0.062500, 0.535433
390, 0.000000, 0.606299, -0.062500, 0.527559
391, 0.000000, 0.614173, -0.062500, 0.535433
392, 0.000000, 0.606299, -0.062500, 0.527559
393, 0.000000, 0.614173, -0.062500, 0.527559
394, 0.000000, 0.606299, -0.062500, 0.527559
395, 0.000000, 0.606299, -0.054688, 0.527559
396, 0.000000, 0.606299, -0.054688, 0.527559
397, 0.000000, 0.606299, -0.062500, 0.527559
398, 0.000000, 0.606299, -0.062500, 0.535433
399, 0.000000, 0.598425, -0.054688, 0.527559
400, 0.000000, 0.606299, -0.062500, 0.527559
401, 0.000000, 0.606299, -0.062500, 0.527559
402, 0.000000, 0.606299, -0.054688, 0.519685
403, 0.000000, 0.590551, -0.062500, 0.527559
404, 0.000000, 0.590551, -0.062500, 0.519685
405, 0.000000, 0.582677, -0.062500, 0.535433
406, 0.000000, 0.582677, -0.062500, 0.527559
407, 0.000000, 0.582677, -0.054688, 0.527559
408, 0.000000, 0.582677, -0.062500, 0.527559
409, 0.000000, 0.590551, -0.062500, 0.519685
410, 0.000000, 0.582677, -0.054688, 0.519685
411, 0.000000, 0.574803, -0.054688, 0.519685
412, 0.000000, 0.559055, -0.054688, 0.480315
413, 0.000000, 0.519685, -0.054688, 0.448819
414, 0.000000, 0.456693, -0.046875, 0.401575
415, 0.000000, 0.393701, -0.023438, 0.330709
416, 0.000000, 0.338583, 0.000000, 0.259843
417, 0.000000, 0.299213, 0.000000, 0.204724
418, 0.000000, 0.267717, 0.007874, 0.157480
419, 0.000000, 0.244094, 0.007874, 0.125984
420, 0.000000, 0.212598, 0.007874, 0.086614
421, 0.000000, 0.188976, 0.007874, 0.070866
422, 0.000000, 0.157480, 0.007874, 0.055118
423, 0.000000, 0.125984, 0.015748, 0.031496
424, 0.000000, 0.000000, 0.007874, 0.015748
425, 0.000000, 0.000000, 0.007874, 0.000000
426, 0.000000, 0.000000, 0.007874, -0.023438
427, 0.000000, 0.000000, 0.007874, -0.070313
428, 0.000000, 0.000000, 0.007874, -0.070313
429, 0.000000, 0.000000, 0.007874, -0.070313
430, 0.000000, 0.000000, 0.007874, -0.070313
431, 0.000000, 0.000000, 0.000000, -0.070313
432, 0.000000, 0.000000, 0.000000, -0.078125
433, 0.000000, 0.000000, 0.007874, -0.070313
434, 0.000000, 0.000000, 0.007874, -0.070313
435, 0.000000, 0.000000, 0.007874, -0.070313
436, 0.000000, 0.000000, 0.007874, -0.070313
437, 0.000000, 0.000000, 0.007874, -0.070313
438, 0.000000, 0.000000, 0.000000, -0.070313
439, 0.000000, 0.000000, 0.000000, -0.078125
440, 0.000000, 0.000000, 0.000000, -0.078125
441, 0.000000, 0.000000, 0.000000, -0.078125
442, 0.000000, 0.000000, 0.007874, -0.078125
443, 0.000000, 0.000000, 0.007874, -0.070313
444, 0.000000, 0.000000, 0.007874, -0.070313
445, 0.000000, 0.000000, 0.007874, -0.070313
446, 0.000000, 0.000000, 0.007874, -0.070313
447, 0.000000, 0.000000, 0.007874, -0.070313
448, 0.000000, 0.000000, 0.007874, -0.070313
449, 0.000000, 0.000000, 0.007874, -0.070313
450, 0.000000, 0.000000, 0.007874, -0.070313
451, 0.000000, 0.000000, 0.000000, -0.070313
452, 0.000000, 0.000000, 0.007874, -0.070313
453, 0.000000, 0.000000, 0.007874, -0.070313
454, 0.000000, 0.000000, 0.000000, -0.070313
455, 0.000000, 0.000000, 0.007874, -0.070313
456, 0.000000, 0.000000, 0.000000, -0.070313
457, 0.000000, 0.000000, 0.007874, -0.078125
458, 0.000000, 0.000000, 0.007874, -0.070313
459, 0.000000, 0.000000, 0.007874, -0.070313
460, 0.000000, 0.000000, 0.007874, -0.070313
461, 0.000000, 0.000000, 0.000000, -0.070313
462, 0.000000, 0.000000, 0.007874, -0.078125
463, 0.000000, 0.000000, 0.007874, -0.070313
464, 0.000000, 0.000000, 0.007874, -0.070313
465, 0.000000, 0.000000, 0.000000, -0.070313
466, 0.000000, 0.000000, 0.007874, -0.070313
467, 0.000000, 0.000000, 0.007874, -0.070313
468, 0.000000, 0.000000, 0.007874, -0.070313
469, 0.000000, 0.000000, 0.007874, -0.070313
